,time_stamp,congestion_rate,week
0,2023-03-01 22:00:00,0.946236559139785,0
1,2023-03-01 23:00:00,0.8763440860215054,0
2,2023-03-02 00:00:00,0.9032258064516129,0
3,2023-03-02 01:00:00,0.9139784946236559,0
4,2023-03-02 02:00:00,0.9086021505376344,0
5,2023-03-02 03:00:00,0.8279569892473119,0
6,2023-03-02 04:00:00,0.7043010752688172,0
7,2023-03-02 05:00:00,0.5,0
8,2023-03-02 06:00:00,0.42473118279569894,0
9,2023-03-02 07:00:00,0.34946236559139787,0
10,2023-03-02 08:00:00,0.3118279569892473,0
11,2023-03-02 09:00:00,0.26881720430107525,0
12,2023-03-02 10:00:00,0.24731182795698925,0
13,2023-03-02 11:00:00,0.24193548387096775,0
14,2023-03-02 12:00:00,0.24193548387096775,0
15,2023-03-02 13:00:00,0.23655913978494625,0
16,2023-03-02 14:00:00,0.23655913978494625,0
17,2023-03-02 15:00:00,0.23655913978494625,0
18,2023-03-02 16:00:00,0.24731182795698925,0
19,2023-03-02 17:00:00,0.26881720430107525,0
20,2023-03-02 18:00:00,0.34946236559139787,0
21,2023-03-02 19:00:00,0.553763440860215,0
22,2023-03-02 20:00:00,0.8279569892473119,0
23,2023-03-02 21:00:00,0.8924731182795699,0
24,2023-03-02 22:00:00,0.8494623655913979,0
25,2023-03-02 23:00:00,0.7956989247311828,0
26,2023-03-03 00:00:00,0.8817204301075269,0
27,2023-03-03 01:00:00,0.8709677419354839,0
28,2023-03-03 02:00:00,0.8279569892473119,0
29,2023-03-03 03:00:00,0.7526881720430108,0
30,2023-03-03 04:00:00,0.5860215053763441,0
31,2023-03-03 05:00:00,0.3709677419354839,0
32,2023-03-03 06:00:00,0.3225806451612903,0
33,2023-03-03 07:00:00,0.26881720430107525,0
34,2023-03-03 08:00:00,0.25268817204301075,0
35,2023-03-03 09:00:00,0.23655913978494625,0
36,2023-03-03 10:00:00,0.22043010752688172,1
37,2023-03-03 11:00:00,0.20430107526881722,1
38,2023-03-03 12:00:00,0.1989247311827957,1
39,2023-03-03 13:00:00,0.1989247311827957,1
40,2023-03-03 14:00:00,0.1989247311827957,1
41,2023-03-03 15:00:00,0.20430107526881722,1
42,2023-03-03 16:00:00,0.20967741935483872,1
43,2023-03-03 17:00:00,0.21505376344086022,1
44,2023-03-03 18:00:00,0.23118279569892472,1
45,2023-03-03 19:00:00,0.23118279569892472,1
46,2023-03-03 20:00:00,0.23118279569892472,1
47,2023-03-03 21:00:00,0.24193548387096775,1
48,2023-03-03 22:00:00,0.23655913978494625,1
49,2023-03-03 23:00:00,0.24731182795698925,1
50,2023-03-04 00:00:00,0.24193548387096775,1
51,2023-03-04 01:00:00,0.27419354838709675,1
52,2023-03-04 02:00:00,0.27956989247311825,1
53,2023-03-04 03:00:00,0.27956989247311825,1
54,2023-03-04 04:00:00,0.26881720430107525,1
55,2023-03-04 05:00:00,0.22580645161290322,1
56,2023-03-04 06:00:00,0.23118279569892472,1
57,2023-03-04 07:00:00,0.23118279569892472,1
58,2023-03-04 08:00:00,0.22580645161290322,1
59,2023-03-04 09:00:00,0.21505376344086022,1
60,2023-03-04 10:00:00,0.20967741935483872,1
61,2023-03-04 11:00:00,0.20967741935483872,1
62,2023-03-04 12:00:00,0.20967741935483872,1
63,2023-03-04 13:00:00,0.20967741935483872,1
64,2023-03-04 14:00:00,0.20967741935483872,1
65,2023-03-04 15:00:00,0.20967741935483872,1
66,2023-03-04 16:00:00,0.20967741935483872,1
67,2023-03-04 17:00:00,0.21505376344086022,1
68,2023-03-04 18:00:00,0.21505376344086022,1
69,2023-03-04 19:00:00,0.25806451612903225,1
70,2023-03-04 20:00:00,0.25806451612903225,1
71,2023-03-04 21:00:00,0.26344086021505375,1
72,2023-03-04 22:00:00,0.24731182795698925,1
73,2023-03-04 23:00:00,0.23655913978494625,1
74,2023-03-05 00:00:00,0.23655913978494625,1
75,2023-03-05 01:00:00,0.23655913978494625,1
76,2023-03-05 02:00:00,0.23655913978494625,1
77,2023-03-05 03:00:00,0.24731182795698925,1
78,2023-03-05 04:00:00,0.24731182795698925,1
79,2023-03-05 05:00:00,0.25268817204301075,1
80,2023-03-05 06:00:00,0.24731182795698925,1
81,2023-03-05 07:00:00,0.24193548387096775,1
82,2023-03-05 08:00:00,0.23655913978494625,1
83,2023-03-05 09:00:00,0.23655913978494625,1
84,2023-03-05 10:00:00,0.23655913978494625,0
85,2023-03-05 11:00:00,0.22580645161290322,0
86,2023-03-05 12:00:00,0.22580645161290322,0
87,2023-03-05 13:00:00,0.22580645161290322,0
88,2023-03-05 14:00:00,0.22580645161290322,0
89,2023-03-05 15:00:00,0.22580645161290322,0
90,2023-03-05 16:00:00,0.23118279569892472,0
91,2023-03-05 17:00:00,0.26881720430107525,0
92,2023-03-05 18:00:00,0.3655913978494624,0
93,2023-03-05 19:00:00,0.4946236559139785,0
94,2023-03-05 20:00:00,0.7204301075268817,0
95,2023-03-05 21:00:00,0.946236559139785,0
96,2023-03-05 22:00:00,0.9139784946236559,0
97,2023-03-05 23:00:00,0.9354838709677419,0
98,2023-03-06 00:00:00,0.9408602150537635,0
99,2023-03-06 01:00:00,0.946236559139785,0
100,2023-03-06 02:00:00,0.9301075268817204,0
101,2023-03-06 03:00:00,0.8333333333333334,0
102,2023-03-06 04:00:00,0.6129032258064516,0
103,2023-03-06 05:00:00,0.3709677419354839,0
104,2023-03-06 06:00:00,0.3064516129032258,0
105,2023-03-06 07:00:00,0.2849462365591398,0
106,2023-03-06 08:00:00,0.24731182795698925,0
107,2023-03-06 09:00:00,0.11827956989247312,0
108,2023-03-06 10:00:00,0.10752688172043011,0
109,2023-03-06 11:00:00,0.10752688172043011,0
110,2023-03-06 12:00:00,0.12365591397849462,0
111,2023-03-06 13:00:00,0.11827956989247312,0
112,2023-03-06 14:00:00,0.11827956989247312,0
113,2023-03-06 15:00:00,0.10215053763440861,0
114,2023-03-06 16:00:00,0.12365591397849462,0
115,2023-03-06 17:00:00,0.1881720430107527,0
116,2023-03-06 18:00:00,0.27419354838709675,0
117,2023-03-06 19:00:00,0.5268817204301075,0
118,2023-03-06 20:00:00,0.8602150537634409,0
119,2023-03-06 21:00:00,0.8870967741935484,0
120,2023-03-06 22:00:00,0.8279569892473119,0
121,2023-03-06 23:00:00,0.8817204301075269,0
122,2023-03-07 00:00:00,0.9139784946236559,0
123,2023-03-07 01:00:00,0.8978494623655914,0
124,2023-03-07 02:00:00,0.8602150537634409,0
125,2023-03-07 03:00:00,0.7903225806451613,0
126,2023-03-07 04:00:00,0.5591397849462365,0
127,2023-03-07 05:00:00,0.3548387096774194,0
128,2023-03-07 06:00:00,0.27956989247311825,0
129,2023-03-07 07:00:00,0.23655913978494625,0
130,2023-03-07 08:00:00,0.23655913978494625,0
131,2023-03-07 09:00:00,0.21505376344086022,0
132,2023-03-07 10:00:00,0.1989247311827957,0
133,2023-03-07 11:00:00,0.1989247311827957,0
134,2023-03-07 12:00:00,0.1989247311827957,0
135,2023-03-07 13:00:00,0.1989247311827957,0
136,2023-03-07 14:00:00,0.1989247311827957,0
137,2023-03-07 15:00:00,0.1989247311827957,0
138,2023-03-07 16:00:00,0.22043010752688172,0
139,2023-03-07 17:00:00,0.2956989247311828,0
140,2023-03-07 18:00:00,0.3763440860215054,0
141,2023-03-07 19:00:00,0.5698924731182796,0
142,2023-03-07 20:00:00,0.8279569892473119,0
143,2023-03-07 21:00:00,0.8655913978494624,0
144,2023-03-07 22:00:00,0.7956989247311828,0
145,2023-03-07 23:00:00,0.8387096774193549,0
146,2023-03-08 00:00:00,0.8387096774193549,0
147,2023-03-08 01:00:00,0.8494623655913979,0
148,2023-03-08 02:00:00,0.8064516129032258,0
149,2023-03-08 03:00:00,0.6989247311827957,0
150,2023-03-08 04:00:00,0.5268817204301075,0
151,2023-03-08 05:00:00,0.41397849462365593,0
152,2023-03-08 06:00:00,0.3225806451612903,0
153,2023-03-08 07:00:00,0.3064516129032258,0
154,2023-03-08 08:00:00,0.25268817204301075,0
155,2023-03-08 09:00:00,0.23118279569892472,0
156,2023-03-08 10:00:00,0.23118279569892472,0
157,2023-03-08 11:00:00,0.22580645161290322,0
158,2023-03-08 12:00:00,0.25268817204301075,0
159,2023-03-08 13:00:00,0.25268817204301075,0
160,2023-03-08 14:00:00,0.25268817204301075,0
161,2023-03-08 15:00:00,0.25806451612903225,0
162,2023-03-08 16:00:00,0.26344086021505375,0
163,2023-03-08 17:00:00,0.3387096774193548,0
164,2023-03-08 18:00:00,0.41397849462365593,0
165,2023-03-08 19:00:00,0.5698924731182796,0
166,2023-03-08 20:00:00,0.7688172043010753,0
167,2023-03-08 21:00:00,0.8118279569892473,0
168,2023-03-08 22:00:00,0.7258064516129032,0
169,2023-03-08 23:00:00,0.7903225806451613,0
170,2023-03-09 00:00:00,0.8440860215053764,0
171,2023-03-09 01:00:00,0.8172043010752689,0
172,2023-03-09 02:00:00,0.7741935483870968,0
173,2023-03-09 03:00:00,0.7150537634408602,0
174,2023-03-09 04:00:00,0.5591397849462365,0
175,2023-03-09 05:00:00,0.44086021505376344,0
176,2023-03-09 06:00:00,0.44086021505376344,0
177,2023-03-09 07:00:00,0.3924731182795699,0
178,2023-03-09 08:00:00,0.3709677419354839,0
179,2023-03-09 09:00:00,0.34946236559139787,0
180,2023-03-09 10:00:00,0.34946236559139787,0
181,2023-03-09 11:00:00,0.3387096774193548,0
182,2023-03-09 12:00:00,0.3387096774193548,0
183,2023-03-09 13:00:00,0.3387096774193548,0
184,2023-03-09 14:00:00,0.3387096774193548,0
185,2023-03-09 15:00:00,0.3387096774193548,0
186,2023-03-09 16:00:00,0.34946236559139787,0
187,2023-03-09 17:00:00,0.41935483870967744,0
188,2023-03-09 18:00:00,0.489247311827957,0
189,2023-03-09 19:00:00,0.6666666666666666,0
190,2023-03-09 20:00:00,0.8279569892473119,0
191,2023-03-09 21:00:00,0.8387096774193549,0
192,2023-03-09 22:00:00,0.7204301075268817,0
193,2023-03-09 23:00:00,0.7526881720430108,0
194,2023-03-10 00:00:00,0.8064516129032258,0
195,2023-03-10 01:00:00,0.7849462365591398,0
196,2023-03-10 02:00:00,0.7365591397849462,0
197,2023-03-10 03:00:00,0.6827956989247311,0
198,2023-03-10 04:00:00,0.5,0
199,2023-03-10 05:00:00,0.3763440860215054,0
200,2023-03-10 06:00:00,0.3548387096774194,0
201,2023-03-10 07:00:00,0.3387096774193548,0
202,2023-03-10 08:00:00,0.3333333333333333,0
203,2023-03-10 09:00:00,0.3279569892473118,0
204,2023-03-10 10:00:00,0.3225806451612903,1
205,2023-03-10 11:00:00,0.3225806451612903,1
206,2023-03-10 12:00:00,0.3279569892473118,1
207,2023-03-10 13:00:00,0.3279569892473118,1
208,2023-03-10 14:00:00,0.3279569892473118,1
209,2023-03-10 15:00:00,0.3279569892473118,1
210,2023-03-10 16:00:00,0.3279569892473118,1
211,2023-03-10 17:00:00,0.3279569892473118,1
212,2023-03-10 18:00:00,0.3333333333333333,1
213,2023-03-10 19:00:00,0.3333333333333333,1
214,2023-03-10 20:00:00,0.3333333333333333,1
215,2023-03-10 21:00:00,0.3333333333333333,1
216,2023-03-10 22:00:00,0.3333333333333333,1
217,2023-03-10 23:00:00,0.3333333333333333,1
218,2023-03-11 00:00:00,0.3333333333333333,1
219,2023-03-11 01:00:00,0.3333333333333333,1
220,2023-03-11 02:00:00,0.3333333333333333,1
221,2023-03-11 03:00:00,0.3333333333333333,1
222,2023-03-11 04:00:00,0.3333333333333333,1
223,2023-03-11 05:00:00,0.3333333333333333,1
224,2023-03-11 06:00:00,0.3333333333333333,1
225,2023-03-11 07:00:00,0.3333333333333333,1
226,2023-03-11 08:00:00,0.3333333333333333,1
227,2023-03-11 09:00:00,0.3333333333333333,1
228,2023-03-11 10:00:00,0.3333333333333333,1
229,2023-03-11 11:00:00,0.3333333333333333,1
230,2023-03-11 12:00:00,0.3333333333333333,1
231,2023-03-11 13:00:00,0.3333333333333333,1
232,2023-03-11 14:00:00,0.3333333333333333,1
233,2023-03-11 15:00:00,0.3333333333333333,1
234,2023-03-11 16:00:00,0.3333333333333333,1
235,2023-03-11 17:00:00,0.3333333333333333,1
236,2023-03-11 18:00:00,0.3333333333333333,1
237,2023-03-11 19:00:00,0.3333333333333333,1
238,2023-03-11 20:00:00,0.3333333333333333,1
239,2023-03-11 21:00:00,0.3333333333333333,1
240,2023-03-11 22:00:00,0.3333333333333333,1
241,2023-03-11 23:00:00,0.3333333333333333,1
242,2023-03-12 00:00:00,0.3333333333333333,1
243,2023-03-12 01:00:00,0.3333333333333333,1
244,2023-03-12 02:00:00,0.3333333333333333,1
245,2023-03-12 03:00:00,0.3333333333333333,1
246,2023-03-12 04:00:00,0.3333333333333333,1
247,2023-03-12 05:00:00,0.3333333333333333,1
248,2023-03-12 06:00:00,0.3333333333333333,1
249,2023-03-12 07:00:00,0.3333333333333333,1
250,2023-03-12 08:00:00,0.3333333333333333,1
251,2023-03-12 09:00:00,0.3333333333333333,1
252,2023-03-12 10:00:00,0.3333333333333333,0
253,2023-03-12 11:00:00,0.3333333333333333,0
254,2023-03-12 12:00:00,0.3333333333333333,0
255,2023-03-12 13:00:00,0.3333333333333333,0
256,2023-03-12 14:00:00,0.3333333333333333,0
257,2023-03-12 15:00:00,0.3333333333333333,0
258,2023-03-12 16:00:00,0.3333333333333333,0
259,2023-03-12 17:00:00,0.3333333333333333,0
260,2023-03-12 18:00:00,0.3333333333333333,0
261,2023-03-12 19:00:00,0.3333333333333333,0
262,2023-03-12 20:00:00,0.3333333333333333,0
263,2023-03-12 21:00:00,0.8387096774193549,0
264,2023-03-12 22:00:00,0.7903225806451613,0
265,2023-03-12 23:00:00,0.7903225806451613,0
266,2023-03-13 00:00:00,0.7903225806451613,0
267,2023-03-13 01:00:00,0.7903225806451613,0
268,2023-03-13 02:00:00,0.7903225806451613,0
269,2023-03-13 03:00:00,0.7903225806451613,0
270,2023-03-13 04:00:00,0.7903225806451613,0
271,2023-03-13 05:00:00,0.7903225806451613,0
272,2023-03-13 06:00:00,0.7903225806451613,0
273,2023-03-13 07:00:00,0.3548387096774194,0
274,2023-03-13 08:00:00,0.27956989247311825,0
275,2023-03-13 09:00:00,0.26344086021505375,0
276,2023-03-13 10:00:00,0.25268817204301075,0
277,2023-03-13 11:00:00,0.25806451612903225,0
278,2023-03-13 12:00:00,0.25806451612903225,0
279,2023-03-13 13:00:00,0.25806451612903225,0
280,2023-03-13 14:00:00,0.25806451612903225,0
281,2023-03-13 15:00:00,0.26881720430107525,0
282,2023-03-13 16:00:00,0.2903225806451613,0
283,2023-03-13 17:00:00,0.3172043010752688,0
284,2023-03-13 18:00:00,0.3709677419354839,0
285,2023-03-13 19:00:00,0.7096774193548387,0
286,2023-03-13 20:00:00,0.8064516129032258,0
287,2023-03-13 21:00:00,0.7849462365591398,0
288,2023-03-13 22:00:00,0.7258064516129032,0
289,2023-03-13 23:00:00,0.8010752688172043,0
290,2023-03-14 00:00:00,0.8010752688172043,0
291,2023-03-14 01:00:00,0.7849462365591398,0
292,2023-03-14 02:00:00,0.7311827956989247,0
293,2023-03-14 03:00:00,0.6827956989247311,0
294,2023-03-14 04:00:00,0.44086021505376344,0
295,2023-03-14 05:00:00,0.3387096774193548,0
296,2023-03-14 06:00:00,0.3010752688172043,0
297,2023-03-14 07:00:00,0.25806451612903225,0
298,2023-03-14 08:00:00,0.23655913978494625,0
299,2023-03-14 09:00:00,0.23118279569892472,0
300,2023-03-14 10:00:00,0.21505376344086022,0
301,2023-03-14 11:00:00,0.20430107526881722,0
302,2023-03-14 12:00:00,0.20430107526881722,0
303,2023-03-14 13:00:00,0.20967741935483872,0
304,2023-03-14 14:00:00,0.20967741935483872,0
305,2023-03-14 15:00:00,0.20430107526881722,0
306,2023-03-14 16:00:00,0.23655913978494625,0
307,2023-03-14 17:00:00,0.2903225806451613,0
308,2023-03-14 18:00:00,0.3548387096774194,0
309,2023-03-14 19:00:00,0.6612903225806451,0
310,2023-03-14 20:00:00,0.8010752688172043,0
311,2023-03-14 21:00:00,0.8064516129032258,0
312,2023-03-14 22:00:00,0.7580645161290323,0
313,2023-03-14 23:00:00,0.7795698924731183,0
314,2023-03-15 00:00:00,0.7903225806451613,0
315,2023-03-15 01:00:00,0.7741935483870968,0
316,2023-03-15 02:00:00,0.7365591397849462,0
317,2023-03-15 03:00:00,0.6612903225806451,0
318,2023-03-15 04:00:00,0.4731182795698925,0
319,2023-03-15 05:00:00,0.44086021505376344,0
320,2023-03-15 06:00:00,0.4032258064516129,0
321,2023-03-15 07:00:00,0.3924731182795699,0
322,2023-03-15 08:00:00,0.20430107526881722,0
323,2023-03-15 09:00:00,0.17204301075268819,0
324,2023-03-15 10:00:00,0.17204301075268819,0
