,time_stamp,congestion_rate,week
325,2023-03-15 11:00:00,0.1827956989247312,0
326,2023-03-15 12:00:00,0.1827956989247312,0
327,2023-03-15 13:00:00,0.1827956989247312,0
328,2023-03-15 14:00:00,0.1881720430107527,0
329,2023-03-15 15:00:00,0.1827956989247312,0
330,2023-03-15 16:00:00,0.21505376344086022,0
331,2023-03-15 17:00:00,0.27419354838709675,0
332,2023-03-15 18:00:00,0.3602150537634409,0
333,2023-03-15 19:00:00,0.6451612903225806,0
334,2023-03-15 20:00:00,0.7526881720430108,0
335,2023-03-15 21:00:00,0.7473118279569892,0
336,2023-03-15 22:00:00,0.6774193548387096,0
337,2023-03-15 23:00:00,0.7526881720430108,0
338,2023-03-16 00:00:00,0.7580645161290323,0
339,2023-03-16 01:00:00,0.7419354838709677,0
340,2023-03-16 02:00:00,0.6935483870967742,0
341,2023-03-16 03:00:00,0.6129032258064516,0
342,2023-03-16 04:00:00,0.43010752688172044,0
343,2023-03-16 05:00:00,0.40860215053763443,0
344,2023-03-16 06:00:00,0.3333333333333333,0
345,2023-03-16 07:00:00,0.3118279569892473,0
346,2023-03-16 08:00:00,0.3010752688172043,0
347,2023-03-16 09:00:00,0.3010752688172043,0
348,2023-03-16 10:00:00,0.2956989247311828,0
349,2023-03-16 11:00:00,0.3010752688172043,0
350,2023-03-16 12:00:00,0.3064516129032258,0
351,2023-03-16 13:00:00,0.3118279569892473,0
352,2023-03-16 14:00:00,0.3118279569892473,0
353,2023-03-16 15:00:00,0.3064516129032258,0
354,2023-03-16 16:00:00,0.3387096774193548,0
355,2023-03-16 17:00:00,0.3709677419354839,0
356,2023-03-16 18:00:00,0.510752688172043,0
357,2023-03-16 19:00:00,0.7258064516129032,0
358,2023-03-16 20:00:00,0.7634408602150538,0
359,2023-03-16 21:00:00,0.7903225806451613,0
360,2023-03-16 22:00:00,0.6774193548387096,0
361,2023-03-16 23:00:00,0.7849462365591398,0
362,2023-03-17 00:00:00,0.7903225806451613,0
363,2023-03-17 01:00:00,0.7795698924731183,0
364,2023-03-17 02:00:00,0.6774193548387096,0
365,2023-03-17 03:00:00,0.553763440860215,0
366,2023-03-17 04:00:00,0.3333333333333333,0
367,2023-03-17 05:00:00,0.2903225806451613,0
368,2023-03-17 06:00:00,0.26344086021505375,0
369,2023-03-17 07:00:00,0.23118279569892472,0
370,2023-03-17 08:00:00,0.22580645161290322,0
371,2023-03-17 09:00:00,0.22580645161290322,0
372,2023-03-17 10:00:00,0.20967741935483872,1
373,2023-03-17 11:00:00,0.20430107526881722,1
374,2023-03-17 12:00:00,0.1989247311827957,1
375,2023-03-17 13:00:00,0.20430107526881722,1
376,2023-03-17 14:00:00,0.20430107526881722,1
377,2023-03-17 15:00:00,0.21505376344086022,1
378,2023-03-17 16:00:00,0.23118279569892472,1
379,2023-03-17 17:00:00,0.23118279569892472,1
380,2023-03-17 18:00:00,0.23118279569892472,1
381,2023-03-17 19:00:00,0.25806451612903225,1
382,2023-03-17 20:00:00,0.26344086021505375,1
383,2023-03-17 21:00:00,0.26344086021505375,1
384,2023-03-17 22:00:00,0.26344086021505375,1
385,2023-03-17 23:00:00,0.27419354838709675,1
386,2023-03-18 00:00:00,0.3225806451612903,1
387,2023-03-18 01:00:00,0.3602150537634409,1
388,2023-03-18 02:00:00,0.34408602150537637,1
389,2023-03-18 03:00:00,0.3387096774193548,1
390,2023-03-18 04:00:00,0.3118279569892473,1
391,2023-03-18 05:00:00,0.27956989247311825,1
392,2023-03-18 06:00:00,0.27956989247311825,1
393,2023-03-18 07:00:00,0.27419354838709675,1
394,2023-03-18 08:00:00,0.27419354838709675,1
395,2023-03-18 09:00:00,0.27419354838709675,1
396,2023-03-18 10:00:00,0.27419354838709675,1
397,2023-03-18 11:00:00,0.26881720430107525,1
398,2023-03-18 12:00:00,0.27956989247311825,1
399,2023-03-18 13:00:00,0.27419354838709675,1
400,2023-03-18 14:00:00,0.27419354838709675,1
401,2023-03-18 15:00:00,0.27419354838709675,1
402,2023-03-18 16:00:00,0.26881720430107525,1
403,2023-03-18 17:00:00,0.26881720430107525,1
404,2023-03-18 18:00:00,0.27419354838709675,1
405,2023-03-18 19:00:00,0.27956989247311825,1
406,2023-03-18 20:00:00,0.27956989247311825,1
407,2023-03-18 21:00:00,0.26881720430107525,1
408,2023-03-18 22:00:00,0.26881720430107525,1
409,2023-03-18 23:00:00,0.27419354838709675,1
410,2023-03-19 00:00:00,0.2903225806451613,1
411,2023-03-19 01:00:00,0.27956989247311825,1
412,2023-03-19 02:00:00,0.27419354838709675,1
413,2023-03-19 03:00:00,0.27419354838709675,1
414,2023-03-19 04:00:00,0.26881720430107525,1
415,2023-03-19 05:00:00,0.26881720430107525,1
416,2023-03-19 06:00:00,0.26881720430107525,1
417,2023-03-19 07:00:00,0.26881720430107525,1
418,2023-03-19 08:00:00,0.26881720430107525,1
419,2023-03-19 09:00:00,0.26881720430107525,1
420,2023-03-19 10:00:00,0.26881720430107525,0
421,2023-03-19 11:00:00,0.26881720430107525,0
422,2023-03-19 12:00:00,0.26881720430107525,0
423,2023-03-19 13:00:00,0.26881720430107525,0
424,2023-03-19 14:00:00,0.26881720430107525,0
425,2023-03-19 15:00:00,0.2849462365591398,0
426,2023-03-19 16:00:00,0.2849462365591398,0
427,2023-03-19 17:00:00,0.3333333333333333,0
428,2023-03-19 18:00:00,0.45161290322580644,0
429,2023-03-19 19:00:00,0.7526881720430108,0
430,2023-03-19 20:00:00,0.7688172043010753,0
431,2023-03-19 21:00:00,0.7473118279569892,0
432,2023-03-19 22:00:00,0.7634408602150538,0
433,2023-03-19 23:00:00,0.7634408602150538,0
434,2023-03-20 00:00:00,0.7634408602150538,0
435,2023-03-20 01:00:00,0.7580645161290323,0
436,2023-03-20 02:00:00,0.7258064516129032,0
437,2023-03-20 03:00:00,0.6451612903225806,0
438,2023-03-20 04:00:00,0.46774193548387094,0
439,2023-03-20 05:00:00,0.43548387096774194,0
440,2023-03-20 06:00:00,0.41397849462365593,0
441,2023-03-20 07:00:00,0.42473118279569894,0
442,2023-03-20 08:00:00,0.4032258064516129,0
443,2023-03-20 09:00:00,0.3817204301075269,0
444,2023-03-20 10:00:00,0.3010752688172043,0
445,2023-03-20 11:00:00,0.3010752688172043,0
446,2023-03-20 12:00:00,0.2956989247311828,0
447,2023-03-20 13:00:00,0.2956989247311828,0
448,2023-03-20 14:00:00,0.3010752688172043,0
449,2023-03-20 15:00:00,0.2956989247311828,0
450,2023-03-20 16:00:00,0.3387096774193548,0
451,2023-03-20 17:00:00,0.3817204301075269,0
452,2023-03-20 18:00:00,0.521505376344086,0
453,2023-03-20 19:00:00,0.6827956989247311,0
454,2023-03-20 20:00:00,0.8064516129032258,0
455,2023-03-20 21:00:00,0.7258064516129032,0
456,2023-03-20 22:00:00,0.6935483870967742,0
457,2023-03-20 23:00:00,0.7526881720430108,0
458,2023-03-21 00:00:00,0.7580645161290323,0
459,2023-03-21 01:00:00,0.7526881720430108,0
460,2023-03-21 02:00:00,0.7096774193548387,0
461,2023-03-21 03:00:00,0.5967741935483871,0
462,2023-03-21 04:00:00,0.44623655913978494,0
463,2023-03-21 05:00:00,0.3817204301075269,0
464,2023-03-21 06:00:00,0.34946236559139787,0
465,2023-03-21 07:00:00,0.3225806451612903,0
466,2023-03-21 08:00:00,0.3118279569892473,0
467,2023-03-21 09:00:00,0.1989247311827957,0
468,2023-03-21 10:00:00,0.1881720430107527,0
469,2023-03-21 11:00:00,0.1827956989247312,0
470,2023-03-21 12:00:00,0.1881720430107527,0
471,2023-03-21 13:00:00,0.20967741935483872,0
472,2023-03-21 14:00:00,0.22043010752688172,0
473,2023-03-21 15:00:00,0.23118279569892472,0
474,2023-03-21 16:00:00,0.25268817204301075,0
475,2023-03-21 17:00:00,0.3333333333333333,0
476,2023-03-21 18:00:00,0.4946236559139785,0
477,2023-03-21 19:00:00,0.7634408602150538,0
478,2023-03-21 20:00:00,0.7903225806451613,0
479,2023-03-21 21:00:00,0.7419354838709677,0
480,2023-03-21 22:00:00,0.7473118279569892,0
481,2023-03-21 23:00:00,0.7795698924731183,0
482,2023-03-22 00:00:00,0.7795698924731183,0
483,2023-03-22 01:00:00,0.7688172043010753,0
484,2023-03-22 02:00:00,0.7258064516129032,0
485,2023-03-22 03:00:00,0.5913978494623656,0
486,2023-03-22 04:00:00,0.45161290322580644,0
487,2023-03-22 05:00:00,0.43548387096774194,0
488,2023-03-22 06:00:00,0.3870967741935484,0
489,2023-03-22 07:00:00,0.3709677419354839,0
490,2023-03-22 08:00:00,0.3709677419354839,0
491,2023-03-22 09:00:00,0.3548387096774194,0
492,2023-03-22 10:00:00,0.22043010752688172,0
493,2023-03-22 11:00:00,0.21505376344086022,0
494,2023-03-22 12:00:00,0.21505376344086022,0
495,2023-03-22 13:00:00,0.21505376344086022,0
496,2023-03-22 14:00:00,0.20430107526881722,0
497,2023-03-22 15:00:00,0.22043010752688172,0
498,2023-03-22 16:00:00,0.27956989247311825,0
499,2023-03-22 17:00:00,0.3333333333333333,0
500,2023-03-22 18:00:00,0.4731182795698925,0
501,2023-03-22 19:00:00,0.7096774193548387,0
502,2023-03-22 20:00:00,0.7473118279569892,0
503,2023-03-22 21:00:00,0.7043010752688172,0
504,2023-03-22 22:00:00,0.7096774193548387,0
505,2023-03-22 23:00:00,0.7311827956989247,0
506,2023-03-23 00:00:00,0.7204301075268817,0
507,2023-03-23 01:00:00,0.6935483870967742,0
508,2023-03-23 02:00:00,0.5913978494623656,0
509,2023-03-23 03:00:00,0.46236559139784944,0
510,2023-03-23 04:00:00,0.2903225806451613,0
511,2023-03-23 05:00:00,0.27956989247311825,0
512,2023-03-23 06:00:00,0.26881720430107525,0
513,2023-03-23 07:00:00,0.26344086021505375,0
514,2023-03-23 08:00:00,0.24193548387096775,0
515,2023-03-23 09:00:00,0.22043010752688172,0
516,2023-03-23 10:00:00,0.1989247311827957,0
517,2023-03-23 11:00:00,0.20967741935483872,0
518,2023-03-23 12:00:00,0.22043010752688172,0
519,2023-03-23 13:00:00,0.21505376344086022,0
520,2023-03-23 14:00:00,0.20430107526881722,0
521,2023-03-23 15:00:00,0.20430107526881722,0
522,2023-03-23 16:00:00,0.25806451612903225,0
523,2023-03-23 17:00:00,0.3333333333333333,0
524,2023-03-23 18:00:00,0.521505376344086,0
525,2023-03-23 19:00:00,0.7365591397849462,0
526,2023-03-23 20:00:00,0.7688172043010753,0
527,2023-03-23 21:00:00,0.6720430107526881,0
528,2023-03-23 22:00:00,0.7043010752688172,0
529,2023-03-23 23:00:00,0.7688172043010753,0
530,2023-03-24 00:00:00,0.7526881720430108,0
531,2023-03-24 01:00:00,0.7311827956989247,0
532,2023-03-24 02:00:00,0.5967741935483871,0
533,2023-03-24 03:00:00,0.44623655913978494,0
534,2023-03-24 04:00:00,0.3279569892473118,0
535,2023-03-24 05:00:00,0.2956989247311828,0
536,2023-03-24 06:00:00,0.25806451612903225,0
537,2023-03-24 07:00:00,0.22043010752688172,0
538,2023-03-24 08:00:00,0.21505376344086022,0
539,2023-03-24 09:00:00,0.22043010752688172,0
540,2023-03-24 10:00:00,0.22043010752688172,1
541,2023-03-24 11:00:00,0.22580645161290322,1
542,2023-03-24 12:00:00,0.22580645161290322,1
543,2023-03-24 13:00:00,0.22580645161290322,1
544,2023-03-24 14:00:00,0.22580645161290322,1
545,2023-03-24 15:00:00,0.23118279569892472,1
546,2023-03-24 16:00:00,0.23655913978494625,1
547,2023-03-24 17:00:00,0.25268817204301075,1
548,2023-03-24 18:00:00,0.26881720430107525,1
549,2023-03-24 19:00:00,0.26344086021505375,1
550,2023-03-24 20:00:00,0.25268817204301075,1
551,2023-03-24 21:00:00,0.24731182795698925,1
552,2023-03-24 22:00:00,0.24731182795698925,1
553,2023-03-24 23:00:00,0.24731182795698925,1
554,2023-03-25 00:00:00,0.25268817204301075,1
555,2023-03-25 01:00:00,0.25806451612903225,1
556,2023-03-25 02:00:00,0.25806451612903225,1
557,2023-03-25 03:00:00,0.25806451612903225,1
558,2023-03-25 04:00:00,0.25268817204301075,1
559,2023-03-25 05:00:00,0.25806451612903225,1
560,2023-03-25 06:00:00,0.25806451612903225,1
561,2023-03-25 07:00:00,0.25806451612903225,1
562,2023-03-25 08:00:00,0.25806451612903225,1
563,2023-03-25 09:00:00,0.25806451612903225,1
564,2023-03-25 10:00:00,0.26344086021505375,1
565,2023-03-25 11:00:00,0.25268817204301075,1
566,2023-03-25 12:00:00,0.25806451612903225,1
567,2023-03-25 13:00:00,0.25268817204301075,1
568,2023-03-25 14:00:00,0.25268817204301075,1
569,2023-03-25 15:00:00,0.25268817204301075,1
570,2023-03-25 16:00:00,0.24731182795698925,1
571,2023-03-25 17:00:00,0.24731182795698925,1
572,2023-03-25 18:00:00,0.25806451612903225,1
573,2023-03-25 19:00:00,0.26881720430107525,1
574,2023-03-25 20:00:00,0.26881720430107525,1
575,2023-03-25 21:00:00,0.26881720430107525,1
576,2023-03-25 22:00:00,0.27419354838709675,1
577,2023-03-25 23:00:00,0.26881720430107525,1
578,2023-03-26 00:00:00,0.24193548387096775,1
579,2023-03-26 01:00:00,0.26881720430107525,1
580,2023-03-26 02:00:00,0.25806451612903225,1
581,2023-03-26 03:00:00,0.25806451612903225,1
582,2023-03-26 04:00:00,0.24193548387096775,1
583,2023-03-26 05:00:00,0.24193548387096775,1
584,2023-03-26 06:00:00,0.23655913978494625,1
585,2023-03-26 07:00:00,0.23655913978494625,1
586,2023-03-26 08:00:00,0.23655913978494625,1
587,2023-03-26 09:00:00,0.23655913978494625,1
588,2023-03-26 10:00:00,0.24193548387096775,0
589,2023-03-26 11:00:00,0.23655913978494625,0
590,2023-03-26 12:00:00,0.23655913978494625,0
591,2023-03-26 13:00:00,0.22580645161290322,0
592,2023-03-26 14:00:00,0.23655913978494625,0
593,2023-03-26 15:00:00,0.23655913978494625,0
594,2023-03-26 16:00:00,0.2903225806451613,0
595,2023-03-26 17:00:00,0.3870967741935484,0
596,2023-03-26 18:00:00,0.5645161290322581,0
597,2023-03-26 19:00:00,0.7849462365591398,0
598,2023-03-26 20:00:00,0.7849462365591398,0
599,2023-03-26 21:00:00,0.7526881720430108,0
600,2023-03-26 22:00:00,0.7849462365591398,0
601,2023-03-26 23:00:00,0.7849462365591398,0
602,2023-03-27 00:00:00,0.7849462365591398,0
603,2023-03-27 01:00:00,0.7795698924731183,0
604,2023-03-27 02:00:00,0.7419354838709677,0
605,2023-03-27 03:00:00,0.6075268817204301,0
606,2023-03-27 04:00:00,0.44623655913978494,0
607,2023-03-27 05:00:00,0.44086021505376344,0
608,2023-03-27 06:00:00,0.41397849462365593,0
609,2023-03-27 07:00:00,0.4032258064516129,0
610,2023-03-27 08:00:00,0.40860215053763443,0
611,2023-03-27 09:00:00,0.4032258064516129,0
612,2023-03-27 10:00:00,0.4032258064516129,0
613,2023-03-27 11:00:00,0.4032258064516129,0
614,2023-03-27 12:00:00,0.40860215053763443,0
615,2023-03-27 13:00:00,0.4032258064516129,0
616,2023-03-27 14:00:00,0.41397849462365593,0
617,2023-03-27 15:00:00,0.41935483870967744,0
618,2023-03-27 16:00:00,0.45161290322580644,0
619,2023-03-27 17:00:00,0.532258064516129,0
620,2023-03-27 18:00:00,0.6451612903225806,0
621,2023-03-27 19:00:00,0.7365591397849462,0
622,2023-03-27 20:00:00,0.7580645161290323,0
623,2023-03-27 21:00:00,0.6881720430107527,0
624,2023-03-27 22:00:00,0.7580645161290323,0
625,2023-03-27 23:00:00,0.7634408602150538,0
626,2023-03-28 00:00:00,0.7526881720430108,0
627,2023-03-28 01:00:00,0.7150537634408602,0
628,2023-03-28 02:00:00,0.6774193548387096,0
629,2023-03-28 03:00:00,0.510752688172043,0
630,2023-03-28 04:00:00,0.34946236559139787,0
631,2023-03-28 05:00:00,0.3387096774193548,0
632,2023-03-28 06:00:00,0.3387096774193548,0
633,2023-03-28 07:00:00,0.3279569892473118,0
634,2023-03-28 08:00:00,0.3172043010752688,0
635,2023-03-28 09:00:00,0.3172043010752688,0
636,2023-03-28 10:00:00,0.3172043010752688,0
637,2023-03-28 11:00:00,0.3172043010752688,0
638,2023-03-28 12:00:00,0.3172043010752688,0
639,2023-03-28 13:00:00,0.3172043010752688,0
640,2023-03-28 14:00:00,0.3172043010752688,0
641,2023-03-28 15:00:00,0.3172043010752688,0
642,2023-03-28 16:00:00,0.34408602150537637,0
643,2023-03-28 17:00:00,0.3978494623655914,0
644,2023-03-28 18:00:00,0.478494623655914,0
645,2023-03-28 19:00:00,0.5,0
646,2023-03-28 20:00:00,0.7688172043010753,0
647,2023-03-28 21:00:00,0.7043010752688172,0
